qc_id,objectid_1,join_count,target_fid,objectid,layer,name,elev,invert_el,max_depth,uwagi,id_well,uwagi2,uwagi22,id,h_m,uwagi3,elevk,invert_elk,gid,icon_url
"4","8","1","7",8,właz okrągły - siec kanalizacyjna (punkt),K201,212.93,211.62,"0",,"8",,,"8",1.31,,212.73,211.63,"16049",./0.png
"0","1","1","0",1,właz okrągły - siec kanalizacyjna (punkt),KD14,210.44,208.27,"0",,"1",,,"1",2.17,,210.44,208.55,"16042",./0.png
"1","5","1","4",5,właz okrągły - siec kanalizacyjna (punkt),KD10,210.38,208.1,"0",,"5",,,"5",2.28,,210.4,208.08,"16041",./0.png
"2","6","1","5",6,właz okrągły - siec kanalizacyjna (punkt),KD1,211.87,209.75,"0",,"6",,,"6",2.12,,211.89,209.85,"16043",./0.png
"3","7","1","6",7,właz okrągły - siec kanalizacyjna (punkt),KD3,213.18,211.6,"0",,"7",,,"7",1.58,,213.04,211.55,"16044",./0.png
"5","9","1","8",9,właz okrągły - siec kanalizacyjna (punkt),K202,214.02,212.57,"0",,"9",,,"9",1.45,,213.68,213.57,"16048",./0.png
"6","10","1","9",10,właz okrągły - siec kanalizacyjna (punkt),K203,215.3,213.51,"0",,"10",,,"10",1.79,,214.94,213.25,"16050",./0.png
"7","11","1","10",11,właz okrągły - siec kanalizacyjna (punkt),K204,216.13,214.19,"0",,"11",,,"11",1.94,,215.99,214.19,"15883",./0.png
"8","12","1","11",12,właz okrągły - siec kanalizacyjna (punkt),K214,217.04,214.63,"0",,"12",,,"12",2.41,,217.05,214.65,"15891",./0.png
"9","13","1","12",13,właz okrągły - siec kanalizacyjna (punkt),K205,220.66,219.1,"0",,"13",,,"13",1.56,,220.66,219.11,"15884",./0.png
"10","14","1","13",14,właz okrągły - siec kanalizacyjna (punkt),K206,220.44,218.72,"0",,"14",,,"14",1.72,,220.4,218.74,"39152",./0.png
"11","15","1","14",15,właz okrągły - siec kanalizacyjna (punkt),K207,220.22,218.22,"0",,"15",,,"15",2,,220.21,218.23,"15885",./0.png
"12","16","1","15",16,właz okrągły - siec kanalizacyjna (punkt),K208,219.37,217.77,"0",,"16",,,"16",1.6,,219.37,217.75,"15886",./0.png
"13","17","1","16",17,właz okrągły - siec kanalizacyjna (punkt),K209,218.82,217.28,"0",,"17",,,"17",1.54,,218.83,217.29,"15887",./0.png
"14","18","1","17",18,właz okrągły - siec kanalizacyjna (punkt),K210,218.14,216.52,"0",,"18",,,"18",1.62,,218.13,216.5,"15888",./0.png
"15","19","1","18",19,właz okrągły - siec kanalizacyjna (punkt),K211,217.43,215.77,"0",,"19",,,"19",1.66,,217.43,215.77,"15889",./0.png
"16","20","1","19",20,właz okrągły - siec kanalizacyjna (punkt),K212,217.14,215.22,"0",,"20",,,"20",1.92,,217.14,215.2,"15890",./0.png
"17","21","1","20",21,właz okrągły - siec kanalizacyjna (punkt),K213,217.08,214.97,"0",,"21",,,"21",2.11,,217.08,214.97,"15882",./0.png
"18","22","1","21",22,właz okrągły - siec kanalizacyjna (punkt),K241,228.56,226.69,"0",,"22",,,"22",1.87,,228.54,226.67,"15918",./0.png
"19","23","1","22",23,właz okrągły - siec kanalizacyjna (punkt),K240,227.84,226.09,"0",,"23",,,"23",1.75,,227.83,226.08,"15917",./0.png
"20","24","1","23",24,właz okrągły - siec kanalizacyjna (punkt),K239,226.38,224.46,"0",,"24",,,"24",1.92,,226.37,224.51,"15916",./0.png
"21","25","1","24",25,właz okrągły - siec kanalizacyjna (punkt),K238,225.61,223.86,"0",,"25",,,"25",1.75,,225.59,223.73,"15915",./0.png
"22","26","1","25",26,właz okrągły - siec kanalizacyjna (punkt),K237,224.44,222.63,"0",,"26",,,"26",1.81,,224.3,222.58,"15914",./0.png
"23","27","1","26",27,właz okrągły - siec kanalizacyjna (punkt),K236,223.81,222,"0",,"27",,,"27",1.81,,223.75,221.97,"15913",./0.png
"24","28","1","27",28,właz okrągły - siec kanalizacyjna (punkt),K223,224.86,223.72,"0",,"28",,,"28",1.14,,,,,./0.png
"25","29","1","28",29,właz okrągły - siec kanalizacyjna (punkt),K224,224.9,223.64,"0",,"29",,,"29",1.26,,,,,./0.png
"26","31","1","30",31,właz okrągły - siec kanalizacyjna (punkt),K225,224.52,222.58,"0",,"31",,,"31",1.94,,224.56,222.54,"15907",./0.png
"27","32","1","31",32,właz okrągły - siec kanalizacyjna (punkt),K235,222.57,220.71,"0",,"32",,,"32",1.86,,222.54,220.69,"15912",./0.png
"28","33","1","32",33,właz okrągły - siec kanalizacyjna (punkt),K226,224.13,222.21,"0",,"33",,,"33",1.92,,224.11,222.18,"15906",./0.png
"29","34","1","33",34,właz okrągły - siec kanalizacyjna (punkt),K234,221.22,219.26,"0",,"34",,,"34",1.96,,221.21,219.26,"15911",./0.png
"30","35","1","34",35,właz okrągły - siec kanalizacyjna (punkt),K227,222.27,219.35,"0",,"35",,,"35",2.92,,222.24,219.37,"15905",./0.png
"31","36","1","35",36,właz okrągły - siec kanalizacyjna (punkt),K233,220.44,218.45,"0",,"36",,,"36",1.99,,220.44,218.49,"15910",./0.png
"32","37","1","36",37,właz okrągły - siec kanalizacyjna (punkt),K215,217.07,214.69,"0",,"37",,,"37",2.38,,217.07,214.68,"15892",./0.png
"33","38","1","37",38,właz okrągły - siec kanalizacyjna (punkt),K216,216.99,214.75,"0",,"38",,,"38",2.24,,216.98,214.73,"15893",./0.png
"34","39","1","38",39,właz okrągły - siec kanalizacyjna (punkt),K217,217.17,214.83,"0",,"39",,,"39",2.34,,217.16,214.78,"15895",./0.png
"35","40","1","39",40,właz okrągły - siec kanalizacyjna (punkt),K229,219.52,217.31,"0",,"40",,,"40",2.21,,219.52,216.27,"15904",./0.png
"36","41","1","40",41,właz okrągły - siec kanalizacyjna (punkt),K232,219.39,217.54,"0",,"41",,,"41",1.85,,219.38,217.55,"15909",./0.png
"37","42","1","41",42,właz okrągły - siec kanalizacyjna (punkt),K218,217.56,214.97,"0",,"42",,,"42",2.59,,217.55,214.92,"15896",./0.png
"38","43","1","42",43,właz okrągły - siec kanalizacyjna (punkt),K219,217.6,215,"0",,"43",,,"43",2.6,,217.57,214.98,"15897",./0.png
"39","44","1","43",44,właz okrągły - siec kanalizacyjna (punkt),K231,218.57,216.83,"0",,"44",,,"44",1.74,,218.57,216.84,"15908",./0.png
"40","45","1","44",45,właz okrągły - siec kanalizacyjna (punkt),K230,218.15,216.28,"0",,"45",,,"45",1.87,,218.24,216.27,"15903",./0.png
"41","46","1","45",46,właz okrągły - siec kanalizacyjna (punkt),K221,217.12,215.11,"0",,"46",,,"46",2.01,,217.1,215.1,"15899",./0.png
"42","47","1","46",47,właz okrągły - siec kanalizacyjna (punkt),K222,217.32,215.48,"0",,"47",,,"47",1.84,,217.15,215.37,"15901",./0.png
"43","48","1","47",48,właz okrągły - siec kanalizacyjna (punkt),K220,217.22,215.03,"0",,"48",,,"48",2.19,,217.22,215.05,"15898",./0.png
"44","49","1","48",49,właz okrągły - siec kanalizacyjna (punkt),KD15,217.13,214.98,"0",,"49",,,"49",2.15,,0,0,"126592",./0.png
"45","50","1","49",50,właz okrągły - siec kanalizacyjna (punkt),KD4,217.26,215.5,"0",,"50",,,"50",1.76,,0,0,"126593",./0.png
"46","51","1","50",51,właz okrągły - siec kanalizacyjna (punkt),KD16,217.31,213.68,"0",,"51",,,"51",3.63,,0,0,"126594",./0.png
"47","52","1","51",52,właz okrągły - siec kanalizacyjna (punkt),KD9,216.77,214.14,"0",,"52",,,"52",2.63,,0,0,"129189",./0.png
"48","53","1","52",53,właz okrągły - siec kanalizacyjna (punkt),KD7,216.77,213.37,"0",,"53",,,"53",3.4,,,,,./0.png
"49","54","1","53",54,właz okrągły - siec kanalizacyjna (punkt),KD8,216.64,213.73,"0",,"54",,,"54",2.91,,216.57,213.79,"16047",./0.png
"50","55","1","54",55,właz okrągły - siec kanalizacyjna (punkt),KD2A,215.86,213.29,"0",,"55",,,"55",2.57,,215.84,213.58,"16046",./0.png
"51","56","1","55",56,właz okrągły - siec kanalizacyjna (punkt),KD2,215.77,213.04,"0",,"56",,,"56",2.73,,215.67,213.05,"16045",./0.png
"52","57","1","56",57,właz okrągły - siec kanalizacyjna (punkt),K93,225.63,217.18,"0",,"57","Studzienka na ogródkach działkowych, głęboko",,"57",8.45,,,,,./0.png
"53","58","1","57",58,właz okrągły - siec kanalizacyjna (punkt),K94,225.48,217.78,"0",,"58","Studzienka na ogródkach działkowych, głęboko",,"58",7.7,,,,,./0.png
"54","59","1","58",59,właz okrągły - siec kanalizacyjna (punkt),K91,226.15,218.65,"0",,"59","Studzienka na ogródkach działkowych, głęboko",,"59",7.5,,,,,./0.png
"55","60","1","59",60,właz okrągły - siec kanalizacyjna (punkt),K92,226.78,217.68,"0",,"60","Studzienka na ogródkach działkowych, głęboko",,"60",9.1,,,,,./0.png
"56","61","1","60",61,właz okrągły - siec kanalizacyjna (punkt),K47,233.04,230.92,"0",,"61",,,"61",2.12,,233.03,230.85,"13162",./0.png
"57","62","1","61",62,właz okrągły - siec kanalizacyjna (punkt),K45,233.32,231.06,"0",,"62",,,"62",2.26,,233.31,231.03,"13164",./0.png
"58","63","1","62",63,właz okrągły - siec kanalizacyjna (punkt),K46,233.16,231,"0",,"63",,,"63",2.16,,233.14,230.96,"13163",./0.png
"59","64","1","63",64,właz okrągły - siec kanalizacyjna (punkt),K44,233.52,231.24,"0",,"64",,,"64",2.28,,233.51,231.21,"13165",./0.png
"60","65","1","64",65,właz okrągły - siec kanalizacyjna (punkt),K48,233.02,230.85,"0",,"65",,,"65",2.17,,232.99,230.83,"13161",./0.png
"61","66","1","65",66,właz okrągły - siec kanalizacyjna (punkt),K49,233.2,230.7,"0",,"66",,,"66",2.5,,233.17,230.67,"13159",./0.png
"62","67","1","66",67,właz okrągły - siec kanalizacyjna (punkt),K50,233.42,230.46,"0",,"67",,,"67",2.96,,233.41,230.35,"13158",./0.png
"63","68","1","67",68,właz okrągły - siec kanalizacyjna (punkt),K56,236.25,234.41,"0",,"68",,,"68",1.84,,236.31,234.48,"24959",./0.png
"64","69","1","68",69,właz okrągły - siec kanalizacyjna (punkt),K55,236.36,234.27,"0",,"69",,,"69",2.09,,236.35,234.26,"24958",./0.png
"65","70","1","69",70,właz okrągły - siec kanalizacyjna (punkt),K54,235.93,233.99,"0",,"70",,,"70",1.94,,235.97,234,"24957",./0.png
"66","71","1","70",71,właz okrągły - siec kanalizacyjna (punkt),K53,235.68,233.73,"0",,"71",,,"71",1.95,,235.74,233.74,"24968",./0.png
"67","73","1","72",73,właz okrągły - siec kanalizacyjna (punkt),K51A,235.25,233.42,"0",,"73",,,"73",1.83,,235.29,233.39,"24955",./0.png
"68","74","1","73",74,właz okrągły - siec kanalizacyjna (punkt),KD21,216.78,215.63,"0",,"74",,,"74",1.15,,0,0,"126591",./0.png
"69","75","1","74",75,właz okrągły - siec kanalizacyjna (punkt),K128,216.98,215.85,"0",,"75",,,"75",1.13,,0,0,"126590",./0.png
"70","76","1","75",76,właz okrągły - siec kanalizacyjna (punkt),K129,215.97,214.33,"0",,"76",,,"76",1.64,,0,0,"126587",./0.png
"71","77","1","76",77,właz okrągły - siec kanalizacyjna (punkt),K169,221.04,218.78,"0",,"77",,,"77",2.26,,221,218.79,"16119",./0.png
"72","78","1","77",78,właz okrągły - siec kanalizacyjna (punkt),K170,220.34,218.48,"0",,"78",,,"78",1.86,,220.35,218.49,"16136",./0.png
"73","79","1","78",79,właz okrągły - siec kanalizacyjna (punkt),K138,217.96,215.62,"0",,"79",,,"79",2.34,,217.94,215.62,"16134",./0.png
"74","80","1","79",80,właz okrągły - siec kanalizacyjna (punkt),K137,217.6,215.49,"0",,"80",,,"80",2.11,,217.59,215.51,"16133",./0.png
"75","81","1","80",81,właz okrągły - siec kanalizacyjna (punkt),K136,217.77,214.88,"0",,"81",,,"81",2.89,,217.77,214.9,"16132",./0.png
"76","82","1","81",82,właz okrągły - siec kanalizacyjna (punkt),K132,215.29,213.8,"0",,"82",,,"82",1.49,,0,0,"21048",./0.png
"77","84","1","83",84,właz okrągły - siec kanalizacyjna (punkt),K133,215.35,212.98,"0",,"84",,,"84",2.37,,0,0,"21049",./0.png
"78","85","1","84",85,właz okrągły - siec kanalizacyjna (punkt),K135,215.62,214.04,"0",,"85",,,"85",1.58,,0,0,"21053",./0.png
"79","86","1","85",86,właz okrągły - siec kanalizacyjna (punkt),K139,216.55,214.7,"0",dane archiwalne,"86",+nie odnaleziono + dane archiwalne,,"86",1.85,,0,0,"21052",./0.png
"80","87","1","86",87,właz okrągły - siec kanalizacyjna (punkt),K140,217.45,215.54,"0",,"87",,,"87",1.91,,0,0,"21050",./0.png
"81","88","1","87",88,właz okrągły - siec kanalizacyjna (punkt),K141,218.22,216.37,"0",,"88",,,"88",1.85,,0,0,"21051",./0.png
"82","89","1","88",89,właz okrągły - siec kanalizacyjna (punkt),K142,218.74,216.98,"0",,"89",+nie odnaleziono,,"89",1.76,,,,,./0.png
"83","90","1","89",90,właz okrągły - siec kanalizacyjna (punkt),K143,218.71,217.08,"0",,"90",+nie odnaleziono,,"90",1.63,,0,0,"25169",./0.png
"84","91","1","90",91,właz okrągły - siec kanalizacyjna (punkt),K29A,219.05,217.47,"0",,"91",,,"91",1.58,,0,0,"25170",./0.png
"85","92","1","91",92,właz okrągły - siec kanalizacyjna (punkt),K146,219.54,218,"0",,"92",,,"92",1.54,,0,0,"25172",./0.png
"86","94","1","93",94,właz okrągły - siec kanalizacyjna (punkt),K145,219.41,217.88,"0",,"94",,,"94",1.53,,0,0,"25171",./0.png
"87","95","1","94",95,właz okrągły - siec kanalizacyjna (punkt),K149,220.47,219.26,"0",,"95",,,"95",1.21,,0,0,"25175",./0.png
"88","96","1","95",96,właz okrągły - siec kanalizacyjna (punkt),K148,220.17,218.89,"0",,"96",,,"96",1.28,,0,0,"25174",./0.png
"89","97","1","96",97,właz okrągły - siec kanalizacyjna (punkt),K147,219.88,218.51,"0",,"97",,,"97",1.37,,0,0,"25173",./0.png
"90","98","1","97",98,właz okrągły - siec kanalizacyjna (punkt),K154,222.04,220.58,"0",,"98",,,"98",1.46,,0,0,"129615",./0.png
"91","99","1","98",99,właz okrągły - siec kanalizacyjna (punkt),K153,221.75,220.3,"0",,"99",,,"99",1.45,,0,0,"129616",./0.png
"92","100","1","99",100,właz okrągły - siec kanalizacyjna (punkt),K152,221.38,220.05,"0",,"100",,,"100",1.33,,0,0,"129617",./0.png
"93","101","1","100",101,właz okrągły - siec kanalizacyjna (punkt),K151,221.24,219.92,"0",,"101",,,"101",1.32,,0,0,"129618",./0.png
"94","102","1","101",102,właz okrągły - siec kanalizacyjna (punkt),K150,220.68,219.46,"0",,"102",,,"102",1.22,,0,0,"129619",./0.png
"95","103","1","102",103,właz okrągły - siec kanalizacyjna (punkt),K156,222.33,220.52,"0",,"103",,,"103",1.81,,222.3,220.53,"16131",./0.png
"96","104","1","103",104,właz okrągły - siec kanalizacyjna (punkt),K167,221.81,219.86,"0",,"104",,,"104",1.95,,221.78,219.86,"16130",./0.png
"97","105","1","104",105,właz okrągły - siec kanalizacyjna (punkt),K155,221.57,219.73,"0",,"105",,,"105",1.84,,221.54,219.68,"16117",./0.png
"98","106","1","105",106,właz okrągły - siec kanalizacyjna (punkt),K154A,221.18,219.43,"0",,"106",,,"106",1.75,,221.16,219.41,"16118",./0.png
"99","107","1","106",107,właz okrągły - siec kanalizacyjna (punkt),K157,226.22,224.16,"0",,"107",,,"107",2.06,,226.16,224.15,"16094",./0.png
"132","140","1","139",140,właz okrągły - siec kanalizacyjna (punkt),K42,228.24,224.92,"0",,"140",,,"140",3.32,PRZESUNIETO,,,,./0.png
"100","108","1","107",108,właz okrągły - siec kanalizacyjna (punkt),K158,225.89,223.83,"0",,"108",,Ujemna głębokość,"108",-3.94,POPRAWIONO invert_el,225.75,223.8,"16095",./0.png
"101","109","1","108",109,właz okrągły - siec kanalizacyjna (punkt),K159,225.54,223.57,"0",,"109",,,"109",1.97,,225.43,223.57,"16096",./0.png
"102","110","1","109",110,właz okrągły - siec kanalizacyjna (punkt),K160,225.22,223.22,"0",,"110",,,"110",2,,225.16,223.17,"16097",./0.png
"103","111","1","110",111,właz okrągły - siec kanalizacyjna (punkt),K161,224.58,222.59,"0",,"111",,,"111",1.99,,224.52,222.57,"16099",./0.png
"104","112","1","111",112,właz okrągły - siec kanalizacyjna (punkt),K162,224.04,221.98,"0",,"112",,,"112",2.06,,223.96,221.96,"16101",./0.png
"105","113","1","112",113,właz okrągły - siec kanalizacyjna (punkt),K163,223.38,221.67,"0",,"113",,,"113",1.71,,223.39,221.69,"16102",./0.png
"106","114","1","113",114,właz okrągły - siec kanalizacyjna (punkt),K164,222.95,221.45,"0",,"114",,,"114",1.5,,222.88,221.44,"16103",./0.png
"107","115","1","114",115,właz okrągły - siec kanalizacyjna (punkt),K165,222.3,220.53,"0",,"115",,,"115",1.77,,222.19,220.48,"16104",./0.png
"108","116","1","115",116,właz okrągły - siec kanalizacyjna (punkt),K166,222.11,220.29,"0",,"116",,,"116",1.82,,222.04,220.26,"16105",./0.png
"109","117","1","116",117,właz okrągły - siec kanalizacyjna (punkt),K188,224.78,223.05,"0",,"117",,,"117",1.73,,224.71,223,"21543",./0.png
"110","118","1","117",118,właz okrągły - siec kanalizacyjna (punkt),K187,224.13,222.62,"0",,"118",,,"118",1.51,,224.19,222.61,"16116",./0.png
"111","119","1","118",119,właz okrągły - siec kanalizacyjna (punkt),K186,223.42,222.17,"0",,"119",,,"119",1.25,,223.38,222.11,"16115",./0.png
