qc_id,objectid_1,join_count,target_fid,objectid,layer,name,elev,invert_el,max_depth,uwagi,id_well,uwagi2,uwagi22,id,h_m,uwagi3,elevk,invert_elk,gid,icon_url
"112","120","1","119",120,właz okrągły - siec kanalizacyjna (punkt),K185,222.71,220.9,"0",,"120",,,"120",1.81,,222.68,220.89,"16114",./0.png
"113","121","1","120",121,właz okrągły - siec kanalizacyjna (punkt),K183,222.45,220.62,"0",,"121",,,"121",1.83,,222.39,220.63,"16112",./0.png
"114","122","1","121",122,właz okrągły - siec kanalizacyjna (punkt),K184,222.59,220.78,"0",,"122",,Ujemna głębokość,"122",1.81,,222.62,220.77,"16113",./0.png
"115","123","1","122",123,właz okrągły - siec kanalizacyjna (punkt),K182,221.54,219.96,"0",,"123",,,"123",1.58,,221.5,219.94,"16111",./0.png
"116","124","1","123",124,właz okrągły - siec kanalizacyjna (punkt),K171,221.14,218.96,"0",,"124",,,"124",2.18,,221.12,218.96,"16120",./0.png
"117","125","1","124",125,właz okrągły - siec kanalizacyjna (punkt),K175,221.59,219.49,"0",,"125",,,"125",2.1,,221.57,219.46,"16124",./0.png
"118","126","1","125",126,właz okrągły - siec kanalizacyjna (punkt),K174,221.12,219.26,"0",,"126",+BRAK MOZLIWOSCI OTWARCIA,,"126",1.86,,221.11,219.11,"16123",./0.png
"119","127","1","126",127,właz okrągły - siec kanalizacyjna (punkt),K173,220.97,219.11,"0",,"127",,,"127",1.86,,220.95,219.08,"16122",./0.png
"120","128","1","127",128,właz okrągły - siec kanalizacyjna (punkt),K172,221.01,219.04,"2",,"128",,,"128",1.97,,220.98,219,"16121",./0.png
"121","129","1","128",129,właz okrągły - siec kanalizacyjna (punkt),K180,224.35,222.27,"0",,"129",,,"129",2.08,,224.3,222.31,"16129",./0.png
"122","130","1","129",130,właz okrągły - siec kanalizacyjna (punkt),K179,223.9,221.91,"0",,"130",,,"130",1.99,,223.88,221.9,"16128",./0.png
"123","131","1","130",131,właz okrągły - siec kanalizacyjna (punkt),K178,223.56,221.46,"0",,"131",(rzędna dna zwartwy kanałów),,"131",2.1,,223.54,221.47,"16127",./0.png
"124","132","1","131",132,właz okrągły - siec kanalizacyjna (punkt),K176,222.36,220.16,"0",,"132",,,"132",2.2,,222.33,220.15,"16125",./0.png
"125","133","1","132",133,właz okrągły - siec kanalizacyjna (punkt),K177,223,220.83,"0",,"133",,,"133",2.17,,222.96,220.83,"16126",./0.png
"126","134","1","133",134,właz okrągły - siec kanalizacyjna (punkt),K40,227.97,224.81,"0",,"134",,,"134",3.16,,,,,./0.png
"127","135","1","134",135,właz okrągły - siec kanalizacyjna (punkt),K37,227.79,224.77,"0",,"135",,,"135",3.02,PRZESUNIETO,,,,./0.png
"128","136","1","135",136,właz okrągły - siec kanalizacyjna (punkt),K38,227.76,224.77,"0",,"136",,,"136",2.99,PRZESUNIETO,,,,./0.png
"129","137","1","136",137,właz okrągły - siec kanalizacyjna (punkt),K39,227.75,224.79,"0",,"137",,,"137",2.96,PRZESUNIETO,,,,./0.png
"130","138","1","137",138,właz okrągły - siec kanalizacyjna (punkt),K35,227.47,224.6,"0",,"138",,,"138",2.87,,227.47,224.54,"29961",./0.png
"131","139","1","138",139,właz okrągły - siec kanalizacyjna (punkt),K41,228.14,225.05,"0",,"139",,,"139",3.09,PRZESUNIETO,,,,./0.png
"133","141","1","140",141,właz okrągły - siec kanalizacyjna (punkt),K43,227.67,226.66,"0",,"141",,,"141",1.01,PRZESUNIETO,,,,./0.png
"134","142","1","141",142,właz okrągły - siec kanalizacyjna (punkt),K36,227.23,224.09,"0",,"142",,,"142",3.14,,227.21,223.96,"29960",./0.png
"135","143","1","142",143,właz okrągły - siec kanalizacyjna (punkt),K010,232.23,230.18,"0",,"143",,,"143",2.05,,0,0,"129187",./0.png
"136","144","1","143",144,właz okrągły - siec kanalizacyjna (punkt),K8,232.91,229.06,"0",,"144",,,"144",3.85,,232.88,229.05,"13141",./0.png
"137","145","1","144",145,właz okrągły - siec kanalizacyjna (punkt),K9,233.08,230.22,"0",,"145",,,"145",2.86,,0,0,"128928",./0.png
"138","146","1","145",146,właz okrągły - siec kanalizacyjna (punkt),K10,232.71,228.8,"0",,"146",,,"146",3.91,,232.72,228.82,"13140",./0.png
"139","147","1","146",147,właz okrągły - siec kanalizacyjna (punkt),K11,232.76,230.36,"0",,"147",,,"147",2.4,,0,0,"128927",./0.png
"140","148","1","147",148,właz okrągły - siec kanalizacyjna (punkt),K12,232.54,228.69,"0",,"148",,,"148",3.85,,232.54,228.67,"13139",./0.png
"141","149","1","148",149,właz okrągły - siec kanalizacyjna (punkt),K13A,232.26,228.53,"0",,"149",,,"149",3.73,,232.32,228.5,"13138",./0.png
"142","150","1","149",150,właz okrągły - siec kanalizacyjna (punkt),K14A,232.98,230.51,"0",,"150",,,"150",2.47,,0,0,"128926",./0.png
"143","151","1","150",151,właz okrągły - siec kanalizacyjna (punkt),K15,232.2,228.3,"0",,"151",,,"151",3.9,,232.19,228.29,"13137",./0.png
"144","152","1","151",152,właz okrągły - siec kanalizacyjna (punkt),K16,232.05,228.2,"0",,"152",,,"152",3.85,,232.03,228.19,"13136",./0.png
"145","154","1","153",154,właz okrągły - siec kanalizacyjna (punkt),K22A,233.06,229.64,"0",,"154",,,"154",3.42,,233.06,229.64,"13167",./0.png
"146","155","1","154",155,właz okrągły - siec kanalizacyjna (punkt),K23,233.33,230.17,"0",,"155",,,"155",3.16,,233.5,230.35,"13166",./0.png
"147","156","1","155",156,właz okrągły - siec kanalizacyjna (punkt),K21A,232.68,229,"0",,"156",,,"156",3.68,,232.66,228.97,"59625",./0.png
"148","157","1","156",157,właz okrągły - siec kanalizacyjna (punkt),K20,232.2,228.6,"0",,"157",,,"157",3.6,,232.18,228.86,"13152",./0.png
"149","158","1","157",158,właz okrągły - siec kanalizacyjna (punkt),K19,231.84,228.05,"0",,"158",,,"158",3.79,,231.81,228,"13153",./0.png
"150","159","1","158",159,właz okrągły - siec kanalizacyjna (punkt),K18,231.71,227.89,"0",,"159",,,"159",3.82,,231.67,227.8,"13154",./0.png
"151","160","1","159",160,właz okrągły - siec kanalizacyjna (punkt),K24,231.6,227.81,"0",,"160",,,"160",3.79,,231.57,227.76,"13155",./0.png
"152","161","1","160",161,właz okrągły - siec kanalizacyjna (punkt),K25,231.33,227.63,"0",,"161",,,"161",3.7,,231.3,227.56,"13156",./0.png
"153","162","1","161",162,właz okrągły - siec kanalizacyjna (punkt),K26,231.29,227.37,"0",,"162",,,"162",3.92,,231.27,227.33,"13157",./0.png
"154","163","1","162",163,właz okrągły - siec kanalizacyjna (punkt),K27,231.07,227.13,"0",,"163",,,"163",3.94,,231.06,227.09,"13150",./0.png
"155","164","1","163",164,właz okrągły - siec kanalizacyjna (punkt),K28,230.81,226.94,"0",,"164",,,"164",3.87,,230.79,226.91,"13151",./0.png
"156","165","1","164",165,właz okrągły - siec kanalizacyjna (punkt),K29,230.55,226.64,"0",,"165",,,"165",3.91,,230.54,226.63,"13149",./0.png
"157","166","1","165",166,właz okrągły - siec kanalizacyjna (punkt),K30,229.84,226.43,"0",,"166",,,"166",3.41,,229.84,225.93,"13146",./0.png
"158","167","1","166",167,właz okrągły - siec kanalizacyjna (punkt),K31,229.46,226.2,"0",,"167",,,"167",3.26,,229.46,226.16,"13147",./0.png
"159","168","1","167",168,właz okrągły - siec kanalizacyjna (punkt),K32,229.25,225.75,"0",,"168",,,"168",3.5,,229.24,225.74,"13148",./0.png
"160","169","1","168",169,właz okrągły - siec kanalizacyjna (punkt),K33,228.72,225.49,"0",,"169",,,"169",3.23,,228.73,225.43,"13145",./0.png
"161","170","1","169",170,właz okrągły - siec kanalizacyjna (punkt),K34,228,225.03,"0",,"170",,,"170",2.97,,227.99,225.01,"29959",./0.png
"162","171","1","170",171,właz okrągły - siec kanalizacyjna (punkt),K6,232.66,229.29,"0",,"171",,,"171",3.37,,232.64,229.23,"13142",./0.png
"163","172","1","171",172,właz okrągły - siec kanalizacyjna (punkt),K4,232.32,229.48,"0",,"172",,,"172",2.84,,232.3,229.42,"13143",./0.png
"164","173","1","172",173,właz okrągły - siec kanalizacyjna (punkt),K3,232.01,229.71,"0",,"173",,,"173",2.3,,0,0,"129130",./0.png
"165","174","1","173",174,właz okrągły - siec kanalizacyjna (punkt),K2,231.66,229.88,"0",,"174",,,"174",1.78,,0,0,"129129",./0.png
"166","175","1","174",175,właz okrągły - siec kanalizacyjna (punkt),K1,231.32,230.06,"0",,"175",,,"175",1.26,,0,0,"129128",./0.png
"167","176","1","175",176,właz okrągły - siec kanalizacyjna (punkt),K7A,233.05,229.21,"0",,"176",,,"176",3.84,,232.02,228.15,"13144",./0.png
"168","177","1","176",177,właz okrągły - siec kanalizacyjna (punkt),KD6,217.63,215.03,"0",,"177",,,"177",2.6,,0,0,"126595",./0.png
"169","178","1","177",178,właz okrągły - siec kanalizacyjna (punkt),KD41,218.57,216.21,"0",,"178",,,"178",2.36,,0,0,"126596",./0.png
"170","179","1","178",179,właz okrągły - siec kanalizacyjna (punkt),KD0200,222.29,220.34,"0",,"179",,,"179",1.95,,0,0,"126599",./0.png
"171","180","1","179",180,właz okrągły - siec kanalizacyjna (punkt),KD200,220.07,217.94,"0",,"180",,,"180",2.13,,0,0,"126597",./0.png
"172","181","1","180",181,właz okrągły - siec kanalizacyjna (punkt),K13,232,229.48,"0",,"181",,,"181",2.52,,0,0,"96135",./0.png
"173","182","1","181",182,właz okrągły - siec kanalizacyjna (punkt),K12A,231.9,229.4,"0",,"182",,,"182",2.5,,0,0,"96133",./0.png
"174","183","1","182",183,właz okrągły - siec kanalizacyjna (punkt),K11A,231.62,229.04,"0",,"183",,,"183",2.58,,0,0,"96134",./0.png
"175","185","1","184",185,właz okrągły - siec kanalizacyjna (punkt),K89,227.48,226.49,"0",,"185",+nie odnaleziono,,"185",0.99,,227.47,225.76,"39153",./0.png
"176","186","1","185",186,właz okrągły - siec kanalizacyjna (punkt),K10A,231.29,228.51,"0",,"186",,,"186",2.78,,,,,./0.png
"177","188","1","187",188,właz okrągły - siec kanalizacyjna (punkt),K88A,229.39,227.44,"0",,"188",,,"188",1.95,,229.34,227.35,"15991",./0.png
"178","189","1","188",189,właz okrągły - siec kanalizacyjna (punkt),K9A,230.98,228.45,"0",,"189",,,"189",2.53,,0,0,"96131",./0.png
"179","190","1","189",190,właz okrągły - siec kanalizacyjna (punkt),K88,229.69,227.73,"0",,"190",,,"190",1.96,,229.75,227.75,"15992",./0.png
"180","191","1","190",191,właz okrągły - siec kanalizacyjna (punkt),K87,229.74,227.79,"0",,"191",,,"191",1.95,,229.78,227.77,"15993",./0.png
"181","192","1","191",192,właz okrągły - siec kanalizacyjna (punkt),K86,229.85,227.95,"0",,"192",,,"192",1.9,,229.86,227.95,"15994",./0.png
"182","193","1","192",193,właz okrągły - siec kanalizacyjna (punkt),K85,229.99,228.09,"0",,"193",,,"193",1.9,,230.04,228.09,"15997",./0.png
"183","194","1","193",194,właz okrągły - siec kanalizacyjna (punkt),K84,230.17,228.41,"0",,"194",,,"194",1.76,,230.33,228.45,"21593",./0.png
"184","195","1","194",195,właz okrągły - siec kanalizacyjna (punkt),K83,230.27,228.51,"0",,"195",+brak mozliwości otwarcia,,"195",1.76,,230.38,228.56,"15998",./0.png
"185","196","1","195",196,właz okrągły - siec kanalizacyjna (punkt),K8A,230.73,228.23,"0",,"196",,,"196",2.5,,,,,./0.png
"186","197","1","196",197,właz okrągły - siec kanalizacyjna (punkt),K95,227.4,224.38,"0",,"197",+nie odnaleziono,,"197",3.02,,227.12,224.39,"15985",./0.png
"187","198","1","197",198,właz okrągły - siec kanalizacyjna (punkt),K7,230.75,227.98,"0",,"198",,,"198",2.77,,0,0,"96129",./0.png
"188","199","1","198",199,właz okrągły - siec kanalizacyjna (punkt),K96,227.74,223.9,"0",,"199",+nie odnaleziono,,"199",3.84,,227.52,223.9,"15984",./0.png
"189","200","1","199",200,właz okrągły - siec kanalizacyjna (punkt),K97,227.74,224.36,"0",,"200",+nie odnaleziono,,"200",3.38,,227.73,224.36,"15995",./0.png
"190","201","1","200",201,właz okrągły - siec kanalizacyjna (punkt),K98,228.35,225.29,"0",,"201",,,"201",3.06,,228.32,226.17,"15986",./0.png
"191","202","1","201",202,właz okrągły - siec kanalizacyjna (punkt),K99,229.49,227.49,"0",,"202",,,"202",2,,229.43,227.5,"15988",./0.png
"192","203","1","202",203,właz okrągły - siec kanalizacyjna (punkt),K100,229.7,227.9,"0",,"203",,,"203",1.8,,229.7,227.9,"15989",./0.png
"193","204","1","203",204,właz okrągły - siec kanalizacyjna (punkt),K102,229.96,228.11,"0",,"204",,,"204",1.85,,229.92,228.14,"15996",./0.png
"194","205","1","204",205,właz okrągły - siec kanalizacyjna (punkt),K103,229.97,227.33,"0",,"205",,,"205",2.64,,0,0,"96124",./0.png
"195","206","1","205",206,właz okrągły - siec kanalizacyjna (punkt),K105,229.62,226.87,"0",,"206",,,"206",2.75,,0,0,"96125",./0.png
"196","207","1","206",207,właz okrągły - siec kanalizacyjna (punkt),K118,226.18,222.65,"0",,"207",+brak mozliwości otwarcia,,"207",3.53,,226.06,222.66,"15881",./0.png
"197","208","1","207",208,właz okrągły - siec kanalizacyjna (punkt),K22,229.3,226.55,"0",,"208",+BRAK MOZLIWOSCI OTWARCIA,,"208",2.75,,0,0,"96126",./0.png
"198","209","1","208",209,właz okrągły - siec kanalizacyjna (punkt),K111,228.91,227.34,"0",,"209",,,"209",1.57,,,,,./0.png
"199","210","1","209",210,właz okrągły - siec kanalizacyjna (punkt),K112,228.7,225.88,"0",,"210",,,"210",2.82,,0,0,"96128",./0.png
"200","211","1","210",211,właz okrągły - siec kanalizacyjna (punkt),K21,228.83,225.95,"0",,"211",,,"211",2.88,,0,0,"96127",./0.png
"201","212","1","211",212,właz okrągły - siec kanalizacyjna (punkt),K113,227.94,225.65,"0",,"212",,,"212",2.29,,0,0,"126605",./0.png
"202","213","1","212",213,właz okrągły - siec kanalizacyjna (punkt),K114,227.17,225.49,"0",,"213",,,"213",1.68,,0,0,"126604",./0.png
"203","214","1","213",214,właz okrągły - siec kanalizacyjna (punkt),K115,226.53,224.95,"0",,"214",,,"214",1.58,,0,0,"126603",./0.png
"204","215","1","214",215,właz okrągły - siec kanalizacyjna (punkt),K116,225.67,224.01,"0",dane archiwalne,"215",+zasfaltowana + dane archiwalne,,"215",1.66,,0,0,"126602",./0.png
"205","216","1","215",216,właz okrągły - siec kanalizacyjna (punkt),K117,224.45,222.81,"0",,"216",,,"216",1.64,,0,0,"126601",./0.png
"206","217","1","216",217,właz okrągły - siec kanalizacyjna (punkt),K4A,223.62,222.02,"0",,"217",,,"217",1.6,,0,0,"126600",./0.png
"207","218","1","217",218,właz okrągły - siec kanalizacyjna (punkt),K14,232.38,229.9,"0",,"218",,,"218",2.48,,,,,./0.png
"208","219","1","218",219,właz okrągły - siec kanalizacyjna (punkt),K15A,232.76,230.34,"0",,"219",,,"219",2.42,,0,0,"96141",./0.png
"209","221","1","220",221,właz okrągły - siec kanalizacyjna (punkt),K19A,234.35,231.49,"0",,"221",,,"221",2.86,,,,,./0.png
"210","222","1","221",222,właz okrągły - siec kanalizacyjna (punkt),K18A,233.69,231.04,"0",,"222",,,"222",2.65,,,,,./0.png
"211","223","1","222",223,właz okrągły - siec kanalizacyjna (punkt),K17,233.26,230.53,"0",,"223",,,"223",2.73,,,,,./0.png
"212","224","1","223",224,właz okrągły - siec kanalizacyjna (punkt),K16A,233.05,230.43,"0",,"224",,,"224",2.62,,0,0,"96140",./0.png
"213","234","1","233",0,,K300,215.32,213.19,"0",,"0",,,"234",2.13,,,,,./0.png
"214","235","1","234",0,,K301,211.58,208.66,"0",,"0",,,"235",2.92,,210.58,208.64,"16039",./0.png
"215","236","1","235",0,,K302,209.21,207.57,"0",,"0",,,"236",1.64,,,,,./0.png
"216","237","1","236",0,,K303,209.14,207.3,"0",,"0",,,"237",1.84,,209.03,207.29,"16038",./0.png
"217","238","0","237",0,,K310,234.12,230.79,"0",,"0",,,"238",3.33,PRZESUNIETO,233.97,230.85,"24960",./0.png
"218","239","0","238",0,,K311,234.38,230.98,"0",,"0",+brak rzednej dna,,"239",3.4,PRZESUNIETO,234.45,231.03,"24962",./0.png
"219","240","0","239",0,,K312,233.88,231.22,"0",,"0",+brak rzednych,,"240",2.66,PRZESUNIETO,233.88,231.23,"24963",./0.png
"220","241","0","240",0,,K313,233.74,231.33,"0",,"0",,,"241",2.41,PRZESUNIETO,233.74,231.37,"24964",./0.png
"221","242","0","241",0,,K314,233.62,231.45,"0",,"0",,,"242",2.17,PRZESUNIETO,0,0,"65294",./0.png
"222","243","0","242",0,,K315,233.84,231.71,"0",,"0",+brak rzednych,,"243",2.13,PRZESUNIETO,233.66,231.45,"24965",./0.png
"223","244","0","243",0,,K316,233.93,231.59,"0",,"0",+brak rzednych,,"244",2.34,PRZESUNIETO,233.92,231.58,"11390",./0.png
"224","245","0","244",0,,K318,234.98,232.29,"0",,"0",+brak rzednych,,"245",2.69,PRZESUNIETO,234.66,232.19,"24966",./0.png
"225","246","0","245",0,,K319,235.06,232.56,"0",,"0",+brak rzednych,,"246",2.5,PRZESUNIETO,0,0,"65297",./0.png
"226","247","0","246",0,,K320,235.22,232.93,"0",,"0",,,"247",2.29,PRZESUNIETO,235.15,233,"24967",./0.png
"227","248","0","247",0,,K51,233.64,230.58,"0",,"0",+brak rzednych,,"248",3.06,PRZESUNIETO,233.31,230.24,"24961",./0.png
